solved:	true
solution_length:	157
upper_bound:	157
solution_runtime:	11.7822
heuristic_solution_length:	157
heuristic_solution_runtime:	0.206091
heuristic_runtime:	7.02454
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	157
reduction_runtime:	4.75762
mdd_memory_consumption:	158852
main_process_memory_consumption:	0
solver_solution_length:	157
solver_upper_bound:	157
solver_runtime:	2.83e-07
solution:	[219, 312, 14, 178, 416, 204, 322, 114, 18, 141, 99, 486, 258, 46, 253, 169, 326, 198, 37, 26, 80, 1, 440, 251, 311, 467, 407, 453, 374, 71, 79, 88, 39, 246, 41, 321, 115, 108, 385, 90, 485, 428, 38, 203, 61, 383, 340, 33, 3, 357, 96, 237, 275, 415, 397, 103, 45, 241, 274, 315, 483, 222, 31, 13, 295, 375, 102, 442, 411, 130, 56, 273, 336, 217, 6, 469, 232, 163, 413, 341, 173, 473, 396, 465, 245, 278, 62, 257, 78, 504, 470, 138, 240, 505, 21, 208, 300, 214, 342, 168, 76, 289, 116, 89, 387, 490, 348, 252, 423, 361, 452, 77, 185, 480, 414, 8, 346, 333, 347, 360, 48, 4, 179, 157, 466, 2, 193, 176, 376, 120, 17, 435, 228, 85, 167, 297, 59, 199, 218, 402, 363, 508, 205, 481, 285, 133, 142, 149, 291, 362, 134, 145, 29, 93, 399, 302, 110, ]
