solved:	true
solution_length:	157
upper_bound:	157
solution_runtime:	10.5074
heuristic_solution_length:	157
heuristic_solution_runtime:	0.590381
heuristic_runtime:	6.74338
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	157
reduction_runtime:	3.764
mdd_memory_consumption:	146264
main_process_memory_consumption:	0
solver_solution_length:	157
solver_upper_bound:	157
solver_runtime:	2.81e-07
solution:	[275, 93, 11, 273, 504, 377, 221, 266, 498, 324, 72, 63, 427, 125, 354, 89, 466, 61, 468, 106, 327, 355, 318, 94, 165, 207, 480, 263, 164, 194, 271, 186, 135, 281, 289, 37, 313, 110, 385, 244, 457, 234, 484, 399, 95, 450, 45, 330, 55, 440, 49, 2, 219, 13, 454, 168, 213, 251, 68, 506, 127, 14, 264, 149, 144, 1, 477, 482, 421, 439, 372, 358, 376, 291, 488, 464, 40, 27, 158, 479, 64, 130, 274, 116, 233, 413, 384, 368, 278, 119, 123, 329, 124, 268, 431, 469, 157, 417, 166, 311, 361, 4, 434, 167, 201, 284, 173, 54, 495, 345, 492, 403, 282, 392, 423, 476, 298, 15, 297, 52, 398, 146, 485, 451, 252, 322, 103, 210, 126, 97, 35, 199, 75, 375, 481, 473, 28, 9, 478, 174, 170, 218, 84, 419, 107, 414, 380, 502, 172, 246, 238, 159, 142, 214, 129, 48, 118, ]
