solved:	true
solution_length:	172
upper_bound:	172
solution_runtime:	21.1778
heuristic_solution_length:	172
heuristic_solution_runtime:	0.419875
heuristic_runtime:	12.5274
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	172
reduction_runtime:	8.6504
mdd_memory_consumption:	194604
main_process_memory_consumption:	0
solver_solution_length:	172
solver_upper_bound:	172
solver_runtime:	2.64e-07
solution:	[380, 381, 489, 46, 403, 342, 234, 249, 115, 384, 496, 341, 416, 253, 201, 464, 224, 337, 165, 257, 2, 172, 70, 460, 153, 404, 405, 487, 50, 467, 108, 180, 13, 355, 225, 312, 121, 444, 369, 472, 479, 498, 285, 365, 251, 84, 484, 370, 209, 400, 177, 421, 245, 441, 54, 433, 22, 446, 451, 164, 480, 431, 27, 287, 351, 425, 152, 160, 118, 31, 4, 138, 229, 63, 429, 364, 208, 281, 495, 149, 293, 67, 144, 126, 167, 34, 200, 326, 214, 74, 468, 263, 385, 491, 142, 49, 397, 62, 373, 304, 432, 195, 26, 482, 127, 129, 16, 5, 185, 75, 283, 395, 367, 123, 435, 265, 66, 254, 493, 319, 82, 91, 87, 486, 270, 255, 188, 453, 391, 483, 197, 490, 206, 0, 128, 470, 504, 204, 145, 347, 99, 393, 71, 3, 56, 273, 226, 378, 418, 402, 37, 140, 86, 374, 292, 455, 478, 81, 454, 78, 423, 377, 439, 228, 474, 419, 122, 456, 212, 449, 80, 358, ]
