solved:	true
solution_length:	157
upper_bound:	157
solution_runtime:	8.46161
heuristic_solution_length:	157
heuristic_solution_runtime:	0.186237
heuristic_runtime:	6.09106
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	157
reduction_runtime:	2.37055
mdd_memory_consumption:	134144
main_process_memory_consumption:	0
solver_solution_length:	157
solver_upper_bound:	157
solver_runtime:	2.71e-07
solution:	[381, 113, 276, 443, 240, 481, 72, 254, 442, 406, 281, 319, 223, 332, 93, 146, 68, 417, 86, 232, 193, 475, 50, 129, 322, 506, 282, 305, 235, 228, 181, 107, 460, 303, 47, 377, 177, 414, 291, 187, 210, 173, 308, 451, 97, 162, 225, 263, 144, 152, 45, 316, 436, 326, 437, 260, 74, 364, 158, 398, 394, 78, 431, 341, 452, 73, 505, 48, 112, 121, 248, 359, 295, 167, 82, 142, 493, 280, 99, 410, 25, 178, 4, 275, 389, 457, 320, 80, 224, 28, 504, 456, 117, 218, 186, 174, 358, 67, 314, 171, 383, 384, 458, 273, 333, 265, 38, 264, 495, 449, 63, 179, 286, 268, 204, 199, 402, 486, 49, 404, 447, 77, 128, 126, 7, 127, 369, 35, 159, 393, 294, 363, 480, 37, 103, 192, 42, 11, 487, 60, 467, 367, 325, 374, 297, 415, 20, 435, 468, 196, 234, 230, 344, 151, 425, 85, 89, ]
