solved:	true
solution_length:	177
upper_bound:	177
solution_runtime:	195.329
heuristic_solution_length:	177
heuristic_solution_runtime:	0.507293
heuristic_runtime:	18.0322
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	177
reduction_runtime:	177.297
mdd_memory_consumption:	2913128
main_process_memory_consumption:	0
solver_solution_length:	177
solver_upper_bound:	177
solver_runtime:	2.74e-07
solution:	[281, 149, 395, 193, 101, 1, 398, 179, 91, 264, 45, 419, 500, 58, 392, 455, 373, 299, 433, 103, 156, 341, 363, 480, 424, 82, 421, 178, 435, 302, 198, 61, 332, 110, 505, 13, 403, 24, 173, 15, 284, 280, 53, 26, 288, 263, 239, 274, 6, 420, 136, 106, 422, 266, 321, 59, 360, 275, 488, 295, 498, 4, 511, 439, 97, 340, 210, 220, 436, 49, 47, 371, 338, 318, 434, 250, 477, 144, 187, 132, 232, 43, 109, 508, 128, 308, 131, 99, 356, 428, 55, 348, 304, 67, 88, 130, 221, 186, 292, 431, 78, 205, 468, 390, 75, 50, 76, 397, 353, 174, 364, 71, 510, 438, 258, 415, 153, 212, 42, 238, 493, 270, 503, 461, 122, 145, 457, 168, 7, 369, 81, 129, 191, 257, 470, 315, 182, 93, 228, 396, 39, 383, 133, 413, 223, 160, 185, 430, 10, 117, 119, 244, 496, 236, 408, 65, 423, 320, 111, 113, 406, 123, 215, 234, 72, 241, 475, 331, 176, 143, 389, 347, 124, 161, 307, 489, 9, ]
