solved:	true
solution_length:	157
upper_bound:	157
solution_runtime:	7.76615
heuristic_solution_length:	157
heuristic_solution_runtime:	0.40188
heuristic_runtime:	5.13032
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	157
reduction_runtime:	2.63582
mdd_memory_consumption:	137660
main_process_memory_consumption:	0
solver_solution_length:	157
solver_upper_bound:	157
solver_runtime:	1.51e-07
solution:	[283, 206, 17, 172, 261, 449, 307, 401, 108, 444, 245, 247, 66, 409, 333, 451, 313, 146, 16, 296, 100, 217, 285, 386, 11, 252, 468, 192, 412, 510, 127, 53, 167, 422, 317, 369, 481, 452, 410, 288, 163, 166, 178, 98, 418, 240, 292, 509, 338, 51, 145, 233, 23, 26, 27, 88, 372, 477, 1, 355, 276, 354, 271, 484, 259, 136, 215, 41, 324, 174, 147, 495, 143, 294, 62, 377, 242, 505, 306, 211, 367, 286, 478, 291, 115, 219, 344, 498, 327, 30, 250, 249, 392, 65, 402, 155, 314, 417, 243, 2, 125, 78, 328, 423, 365, 202, 471, 50, 330, 12, 96, 332, 92, 474, 230, 212, 85, 464, 176, 171, 483, 81, 511, 415, 323, 379, 40, 19, 460, 373, 301, 122, 84, 424, 251, 255, 186, 221, 124, 254, 114, 160, 370, 158, 339, 507, 9, 35, 199, 47, 280, 223, 310, 241, 175, 479, 492, ]
