solved:	true
solution_length:	178
upper_bound:	178
solution_runtime:	18.6411
heuristic_solution_length:	178
heuristic_solution_runtime:	0.447403
heuristic_runtime:	11.7522
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	178
reduction_runtime:	6.88884
mdd_memory_consumption:	184216
main_process_memory_consumption:	0
solver_solution_length:	178
solver_upper_bound:	178
solver_runtime:	3.27e-07
solution:	[306, 76, 467, 34, 40, 89, 200, 56, 284, 165, 458, 508, 327, 505, 160, 493, 366, 81, 50, 35, 163, 210, 316, 146, 491, 466, 243, 412, 499, 185, 119, 375, 41, 86, 506, 261, 92, 87, 36, 471, 504, 75, 104, 276, 426, 334, 444, 463, 423, 93, 242, 507, 251, 16, 495, 147, 269, 218, 179, 437, 382, 88, 275, 489, 42, 27, 108, 239, 140, 488, 277, 48, 496, 82, 222, 17, 478, 18, 356, 425, 3, 246, 62, 174, 311, 193, 125, 476, 43, 408, 380, 271, 245, 192, 500, 105, 64, 19, 120, 274, 298, 235, 221, 187, 365, 294, 74, 262, 326, 121, 266, 482, 117, 487, 215, 302, 448, 351, 157, 85, 72, 295, 480, 265, 155, 202, 371, 278, 45, 9, 364, 30, 228, 209, 293, 360, 135, 84, 32, 22, 100, 440, 177, 241, 379, 285, 450, 2, 416, 308, 469, 490, 346, 238, 232, 378, 348, 272, 188, 153, 314, 432, 385, 52, 253, 58, 259, 25, 368, 320, 383, 145, 226, 156, 349, 454, 136, 90, ]
