solved:	true
solution_length:	172
upper_bound:	172
solution_runtime:	28.0463
heuristic_solution_length:	172
heuristic_solution_runtime:	0.411132
heuristic_runtime:	12.4559
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	172
reduction_runtime:	15.5904
mdd_memory_consumption:	246900
main_process_memory_consumption:	0
solver_solution_length:	172
solver_upper_bound:	172
solver_runtime:	2.82e-07
solution:	[219, 468, 242, 396, 292, 482, 293, 104, 404, 244, 218, 72, 85, 75, 44, 274, 287, 424, 370, 118, 337, 385, 151, 325, 383, 74, 205, 481, 330, 101, 12, 334, 446, 487, 420, 234, 489, 138, 16, 268, 275, 352, 26, 161, 271, 208, 428, 392, 68, 366, 133, 21, 395, 388, 258, 139, 169, 452, 410, 206, 152, 277, 443, 426, 331, 267, 0, 456, 98, 465, 447, 160, 326, 484, 210, 340, 413, 15, 186, 35, 70, 476, 86, 435, 483, 159, 265, 38, 461, 281, 155, 248, 157, 217, 390, 53, 202, 232, 394, 255, 360, 171, 365, 493, 464, 273, 167, 4, 403, 497, 41, 120, 77, 373, 353, 436, 37, 144, 184, 301, 20, 501, 214, 327, 341, 203, 177, 414, 204, 306, 397, 344, 500, 156, 223, 254, 140, 444, 99, 511, 122, 34, 158, 55, 24, 211, 445, 131, 442, 195, 263, 79, 391, 302, 374, 338, 117, 441, 359, 196, 221, 369, 56, 328, 49, 412, 375, 28, 245, 172, 262, 300, ]
