solved:	true
solution_length:	171
upper_bound:	171
solution_runtime:	56.7092
heuristic_solution_length:	171
heuristic_solution_runtime:	0.437457
heuristic_runtime:	13.411
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	171
reduction_runtime:	43.2982
mdd_memory_consumption:	1036108
main_process_memory_consumption:	0
solver_solution_length:	171
solver_upper_bound:	171
solver_runtime:	2.75e-07
solution:	[274, 225, 79, 282, 391, 120, 321, 106, 284, 23, 91, 471, 387, 369, 84, 241, 466, 383, 215, 200, 465, 329, 268, 455, 328, 352, 207, 392, 237, 158, 190, 65, 312, 254, 401, 39, 181, 327, 293, 347, 485, 182, 57, 384, 144, 159, 381, 337, 90, 223, 224, 12, 80, 277, 452, 372, 503, 50, 393, 300, 441, 108, 118, 443, 319, 368, 354, 298, 148, 138, 220, 69, 202, 330, 281, 141, 418, 357, 54, 489, 9, 226, 146, 143, 13, 399, 234, 456, 490, 161, 316, 6, 123, 422, 375, 295, 348, 96, 201, 74, 495, 66, 139, 382, 46, 205, 51, 349, 333, 238, 367, 165, 256, 36, 487, 52, 163, 431, 102, 361, 111, 430, 492, 233, 498, 469, 423, 24, 306, 351, 464, 178, 442, 18, 211, 416, 145, 446, 191, 33, 411, 83, 453, 78, 184, 21, 122, 175, 0, 266, 170, 176, 415, 59, 121, 85, 342, 30, 38, 82, 171, 497, 155, 307, 506, 116, 101, 509, 217, 304, 40, ]
