solved:	true
solution_length:	158
upper_bound:	158
solution_runtime:	11.7792
heuristic_solution_length:	158
heuristic_solution_runtime:	0.217872
heuristic_runtime:	6.15052
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	158
reduction_runtime:	5.62864
mdd_memory_consumption:	156764
main_process_memory_consumption:	0
solver_solution_length:	158
solver_upper_bound:	158
solver_runtime:	1.52e-07
solution:	[79, 506, 253, 451, 227, 264, 360, 271, 280, 317, 70, 399, 337, 462, 390, 12, 32, 480, 40, 479, 504, 91, 123, 15, 502, 268, 58, 437, 194, 369, 277, 6, 125, 23, 241, 94, 143, 375, 353, 219, 470, 431, 112, 4, 198, 115, 145, 210, 493, 98, 69, 465, 63, 110, 373, 148, 201, 113, 100, 302, 212, 397, 416, 266, 99, 409, 149, 242, 439, 316, 223, 39, 272, 443, 54, 95, 328, 218, 354, 442, 190, 81, 248, 1, 3, 433, 82, 21, 163, 459, 29, 83, 345, 334, 230, 307, 441, 293, 167, 496, 106, 134, 380, 87, 402, 306, 490, 151, 263, 72, 33, 61, 45, 136, 76, 338, 510, 287, 427, 364, 178, 19, 488, 64, 46, 315, 389, 88, 126, 426, 17, 16, 323, 368, 221, 213, 467, 392, 477, 407, 189, 469, 372, 11, 43, 509, 478, 179, 62, 485, 137, 42, 195, 424, 197, 233, 211, 35, ]
