solved:	true
solution_length:	175
upper_bound:	175
solution_runtime:	21.8997
heuristic_solution_length:	175
heuristic_solution_runtime:	0.350219
heuristic_runtime:	13.6169
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	175
reduction_runtime:	8.28277
mdd_memory_consumption:	194272
main_process_memory_consumption:	0
solver_solution_length:	175
solver_upper_bound:	175
solver_runtime:	2.67e-07
solution:	[110, 399, 259, 511, 170, 11, 152, 298, 377, 141, 319, 65, 455, 370, 85, 494, 388, 5, 10, 118, 248, 295, 236, 413, 135, 417, 323, 148, 287, 8, 301, 483, 83, 418, 434, 506, 112, 158, 22, 333, 355, 222, 488, 367, 30, 185, 100, 93, 254, 309, 139, 60, 32, 499, 186, 209, 268, 315, 35, 31, 7, 325, 52, 242, 36, 453, 443, 425, 459, 96, 129, 160, 133, 162, 202, 421, 124, 245, 331, 303, 297, 87, 121, 486, 205, 1, 278, 27, 92, 324, 95, 509, 51, 332, 15, 111, 108, 249, 477, 326, 0, 203, 241, 412, 424, 329, 364, 182, 507, 376, 201, 492, 213, 395, 21, 384, 375, 316, 257, 438, 430, 343, 206, 217, 89, 183, 442, 74, 230, 44, 184, 243, 380, 232, 75, 307, 225, 491, 159, 178, 94, 207, 276, 193, 458, 280, 312, 199, 465, 476, 472, 321, 328, 18, 359, 445, 394, 219, 66, 361, 246, 436, 347, 180, 68, 366, 153, 456, 262, 293, 378, 151, 140, 46, 269, ]
