solved:	true
solution_length:	122
upper_bound:	122
solution_runtime:	5.7258
heuristic_solution_length:	122
heuristic_solution_runtime:	0.109574
heuristic_runtime:	3.26221
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	122
reduction_runtime:	2.46359
mdd_memory_consumption:	103428
main_process_memory_consumption:	0
solver_solution_length:	122
solver_upper_bound:	122
solver_runtime:	1.7e-07
solution:	[41, 116, 161, 82, 129, 127, 118, 143, 30, 91, 56, 175, 240, 236, 136, 5, 73, 126, 18, 84, 169, 180, 36, 37, 17, 209, 179, 216, 54, 130, 44, 46, 244, 208, 77, 201, 23, 239, 65, 252, 196, 8, 215, 60, 43, 33, 241, 32, 1, 202, 253, 88, 115, 4, 69, 166, 16, 42, 255, 227, 3, 51, 199, 52, 206, 101, 49, 168, 40, 141, 15, 171, 225, 63, 47, 109, 114, 94, 205, 223, 79, 80, 254, 67, 144, 48, 197, 228, 78, 232, 111, 98, 38, 183, 14, 107, 0, 93, 191, 213, 61, 192, 132, 207, 86, 21, 193, 204, 64, 182, 26, 222, 95, 190, 151, 19, 150, 85, 34, 31, 119, 251, ]
