solved:	true
solution_length:	156
upper_bound:	156
solution_runtime:	9.57874
heuristic_solution_length:	156
heuristic_solution_runtime:	0.241164
heuristic_runtime:	6.19461
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	156
reduction_runtime:	3.38413
mdd_memory_consumption:	147604
main_process_memory_consumption:	0
solver_solution_length:	156
solver_upper_bound:	156
solver_runtime:	1.71e-07
solution:	[132, 268, 8, 203, 290, 503, 359, 241, 467, 93, 247, 45, 211, 445, 319, 501, 505, 6, 313, 429, 39, 413, 477, 244, 336, 204, 473, 193, 330, 385, 95, 25, 316, 482, 425, 420, 23, 146, 109, 392, 107, 91, 226, 320, 343, 459, 402, 283, 220, 80, 181, 139, 488, 145, 390, 387, 28, 162, 100, 202, 228, 510, 231, 255, 326, 300, 84, 51, 457, 437, 179, 261, 458, 388, 398, 471, 16, 9, 404, 92, 469, 215, 292, 298, 338, 53, 66, 291, 324, 197, 37, 266, 331, 422, 264, 468, 201, 13, 57, 286, 113, 340, 274, 173, 509, 423, 432, 227, 395, 436, 391, 230, 221, 61, 342, 490, 12, 278, 149, 346, 1, 361, 89, 108, 233, 115, 184, 118, 303, 275, 456, 122, 167, 454, 258, 328, 191, 464, 192, 117, 484, 159, 130, 276, 26, 253, 306, 151, 174, 208, 17, 406, 267, 160, 246, 269, ]
