solved:	true
solution_length:	174
upper_bound:	174
solution_runtime:	51.1013
heuristic_solution_length:	174
heuristic_solution_runtime:	1.62676
heuristic_runtime:	16.514
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	174
reduction_runtime:	34.5873
mdd_memory_consumption:	511860
main_process_memory_consumption:	0
solver_solution_length:	174
solver_upper_bound:	174
solver_runtime:	2.77e-07
solution:	[11, 218, 252, 465, 293, 234, 156, 304, 196, 395, 511, 115, 505, 472, 415, 85, 45, 20, 191, 337, 166, 240, 65, 303, 354, 174, 222, 314, 418, 100, 17, 231, 362, 201, 493, 290, 479, 310, 224, 239, 32, 148, 27, 443, 291, 459, 260, 414, 279, 319, 408, 423, 195, 5, 132, 454, 503, 190, 30, 135, 379, 46, 302, 24, 426, 257, 507, 284, 75, 53, 425, 144, 448, 62, 77, 313, 111, 369, 315, 143, 59, 422, 309, 430, 227, 186, 120, 41, 437, 300, 229, 266, 187, 431, 339, 357, 233, 482, 171, 451, 251, 183, 336, 413, 371, 238, 358, 407, 381, 155, 172, 101, 223, 491, 343, 202, 109, 269, 4, 471, 499, 119, 180, 198, 15, 497, 378, 14, 47, 268, 95, 384, 306, 440, 64, 435, 72, 494, 82, 97, 237, 52, 316, 439, 500, 495, 469, 248, 188, 213, 372, 3, 442, 508, 391, 163, 208, 429, 296, 212, 165, 13, 121, 360, 243, 43, 342, 262, 250, 510, 264, 478, 277, 476, ]
