solved:	true
solution_length:	157
upper_bound:	157
solution_runtime:	7.01433
heuristic_solution_length:	157
heuristic_solution_runtime:	0.242742
heuristic_runtime:	5.2227
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	157
reduction_runtime:	1.79163
mdd_memory_consumption:	124396
main_process_memory_consumption:	0
solver_solution_length:	157
solver_upper_bound:	157
solver_runtime:	2.72e-07
solution:	[342, 104, 458, 14, 314, 0, 136, 230, 101, 62, 250, 40, 26, 29, 278, 222, 216, 341, 209, 39, 281, 96, 115, 366, 320, 462, 15, 419, 285, 448, 292, 32, 373, 501, 326, 259, 49, 245, 355, 432, 344, 119, 475, 427, 384, 417, 57, 134, 319, 464, 349, 328, 150, 325, 195, 444, 434, 357, 157, 191, 426, 199, 140, 255, 154, 403, 395, 430, 82, 110, 346, 139, 391, 166, 472, 298, 45, 334, 36, 46, 277, 437, 197, 445, 217, 239, 409, 505, 446, 159, 420, 478, 435, 400, 181, 149, 286, 214, 396, 418, 282, 312, 168, 244, 306, 44, 329, 99, 235, 137, 405, 65, 231, 105, 213, 431, 91, 337, 311, 380, 42, 113, 425, 449, 436, 176, 180, 28, 145, 450, 507, 267, 171, 487, 351, 93, 276, 498, 508, 336, 178, 8, 109, 12, 367, 471, 33, 509, 324, 210, 488, 172, 359, 232, 27, 206, 200, ]
