solved:	true
solution_length:	159
upper_bound:	159
solution_runtime:	6.85841
heuristic_solution_length:	159
heuristic_solution_runtime:	0.310423
heuristic_runtime:	5.57916
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	159
reduction_runtime:	1.27925
mdd_memory_consumption:	121292
main_process_memory_consumption:	0
solver_solution_length:	159
solver_upper_bound:	159
solver_runtime:	2.56e-07
solution:	[105, 10, 159, 239, 173, 41, 58, 432, 200, 258, 101, 310, 134, 8, 273, 203, 103, 348, 232, 295, 3, 449, 349, 329, 166, 30, 186, 480, 395, 266, 270, 209, 86, 490, 169, 204, 55, 451, 146, 488, 265, 363, 306, 275, 77, 89, 398, 65, 32, 385, 170, 429, 171, 202, 426, 435, 163, 212, 131, 289, 118, 44, 431, 437, 185, 139, 328, 216, 106, 214, 193, 244, 475, 489, 268, 259, 75, 73, 505, 280, 503, 303, 345, 411, 448, 492, 47, 389, 130, 361, 123, 20, 315, 34, 374, 282, 16, 344, 104, 347, 510, 127, 314, 110, 376, 178, 286, 81, 83, 399, 28, 483, 393, 43, 26, 322, 164, 188, 292, 23, 301, 425, 379, 459, 493, 409, 294, 135, 333, 381, 100, 460, 264, 133, 462, 221, 222, 466, 359, 438, 421, 112, 158, 324, 71, 296, 293, 142, 430, 24, 410, 17, 326, 156, 364, 281, 404, 271, 199, ]
