solved:	true
solution_length:	178
upper_bound:	178
solution_runtime:	34.6554
heuristic_solution_length:	178
heuristic_solution_runtime:	0.306062
heuristic_runtime:	11.438
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	178
reduction_runtime:	23.2175
mdd_memory_consumption:	396280
main_process_memory_consumption:	0
solver_solution_length:	178
solver_upper_bound:	178
solver_runtime:	2.7e-07
solution:	[451, 159, 136, 249, 258, 40, 99, 180, 504, 5, 16, 70, 42, 32, 186, 194, 391, 242, 269, 59, 31, 396, 461, 187, 121, 328, 448, 358, 54, 306, 154, 276, 260, 150, 10, 214, 439, 2, 295, 140, 403, 166, 267, 113, 386, 198, 178, 438, 380, 382, 240, 152, 392, 371, 475, 39, 296, 270, 442, 57, 333, 476, 335, 496, 336, 399, 17, 422, 485, 142, 145, 264, 69, 429, 66, 379, 160, 506, 364, 464, 498, 488, 463, 185, 291, 78, 398, 24, 302, 157, 284, 35, 151, 472, 288, 257, 63, 356, 412, 489, 471, 318, 213, 351, 147, 277, 18, 446, 493, 342, 181, 129, 286, 452, 226, 92, 246, 313, 468, 97, 169, 404, 510, 454, 223, 50, 118, 376, 275, 294, 188, 300, 244, 315, 430, 132, 405, 12, 126, 138, 116, 80, 95, 415, 208, 401, 424, 77, 465, 292, 359, 407, 221, 250, 139, 477, 490, 52, 435, 324, 197, 329, 156, 395, 210, 373, 90, 33, 117, 341, 228, 146, 191, 303, 327, 467, 495, 460, ]
