solved:	true
solution_length:	160
upper_bound:	160
solution_runtime:	8.91278
heuristic_solution_length:	160
heuristic_solution_runtime:	0.29106
heuristic_runtime:	6.461
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	160
reduction_runtime:	2.45178
mdd_memory_consumption:	138016
main_process_memory_consumption:	0
solver_solution_length:	160
solver_upper_bound:	160
solver_runtime:	1.56e-07
solution:	[480, 87, 136, 238, 63, 466, 56, 481, 483, 298, 394, 30, 31, 341, 234, 55, 130, 296, 27, 44, 253, 433, 370, 355, 426, 6, 84, 388, 214, 76, 398, 37, 281, 320, 48, 410, 482, 165, 153, 72, 451, 414, 358, 142, 292, 146, 62, 59, 242, 432, 465, 58, 22, 279, 24, 49, 251, 218, 362, 168, 1, 348, 331, 157, 336, 206, 96, 323, 141, 158, 224, 199, 34, 479, 435, 364, 295, 184, 368, 294, 349, 113, 155, 509, 111, 131, 179, 467, 3, 291, 252, 75, 353, 68, 187, 299, 446, 404, 236, 304, 164, 140, 455, 452, 343, 243, 272, 491, 105, 282, 495, 197, 473, 102, 303, 235, 205, 5, 64, 317, 337, 373, 434, 82, 85, 381, 500, 133, 244, 177, 189, 9, 383, 54, 459, 81, 484, 333, 504, 127, 428, 409, 397, 258, 344, 176, 312, 32, 254, 99, 288, 170, 262, 143, 29, 456, 462, 351, 215, 316, ]
