solved:	true
solution_length:	174
upper_bound:	174
solution_runtime:	35.9863
heuristic_solution_length:	174
heuristic_solution_runtime:	1.41534
heuristic_runtime:	14.7863
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	174
reduction_runtime:	21.2001
mdd_memory_consumption:	291620
main_process_memory_consumption:	0
solver_solution_length:	174
solver_upper_bound:	174
solver_runtime:	1.56e-07
solution:	[129, 372, 39, 114, 225, 327, 435, 343, 335, 203, 149, 320, 213, 116, 117, 127, 323, 384, 73, 409, 454, 410, 128, 253, 330, 503, 317, 493, 75, 467, 179, 36, 88, 37, 262, 455, 194, 280, 441, 64, 238, 322, 104, 313, 212, 371, 81, 245, 422, 189, 218, 412, 341, 462, 269, 428, 52, 184, 91, 434, 183, 450, 504, 140, 49, 30, 360, 86, 376, 399, 55, 380, 48, 35, 326, 28, 286, 378, 507, 427, 444, 477, 4, 366, 340, 98, 214, 445, 480, 53, 495, 240, 51, 26, 375, 457, 383, 22, 3, 76, 178, 392, 463, 61, 5, 498, 311, 302, 468, 478, 470, 325, 162, 408, 122, 391, 270, 259, 413, 449, 278, 10, 501, 303, 181, 379, 443, 34, 99, 257, 226, 18, 433, 228, 233, 385, 309, 20, 14, 158, 362, 120, 510, 146, 130, 198, 139, 131, 332, 58, 338, 12, 312, 296, 103, 80, 247, 151, 249, 418, 298, 381, 96, 350, 176, 215, 276, 68, 15, 447, 241, 476, 451, 373, ]
