solved:	true
solution_length:	100
upper_bound:	100
solution_runtime:	0.308342
heuristic_solution_length:	100
heuristic_solution_runtime:	0.0650422
heuristic_runtime:	0.295628
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	100
reduction_runtime:	0.0127142
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	100
solver_upper_bound:	100
solver_runtime:	9.1e-08
solution:	[426, 220, 69, 16, 46, 199, 122, 120, 411, 419, 266, 282, 163, 510, 2, 333, 82, 260, 251, 87, 395, 344, 62, 447, 363, 24, 407, 376, 126, 445, 108, 455, 92, 406, 489, 433, 121, 427, 218, 255, 315, 379, 238, 165, 345, 425, 423, 301, 374, 146, 211, 248, 118, 466, 197, 112, 1, 179, 115, 507, 15, 174, 350, 349, 23, 461, 391, 274, 474, 102, 456, 450, 299, 484, 241, 503, 194, 441, 175, 231, 37, 276, 317, 153, 181, 375, 111, 424, 381, 98, 257, 261, 124, 57, 196, 371, 159, 39, 104, 335, ]
