solved:	true
solution_length:	175
upper_bound:	175
solution_runtime:	43.4223
heuristic_solution_length:	175
heuristic_solution_runtime:	0.358702
heuristic_runtime:	14.6824
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	175
reduction_runtime:	28.7399
mdd_memory_consumption:	369452
main_process_memory_consumption:	0
solver_solution_length:	175
solver_upper_bound:	175
solver_runtime:	2.74e-07
solution:	[120, 179, 437, 41, 273, 154, 430, 191, 251, 39, 466, 498, 113, 70, 359, 357, 445, 232, 152, 355, 173, 30, 323, 33, 272, 15, 105, 194, 8, 178, 494, 242, 322, 458, 216, 62, 308, 411, 134, 139, 471, 256, 379, 477, 343, 315, 24, 493, 182, 214, 296, 21, 217, 5, 332, 100, 205, 87, 373, 375, 448, 92, 4, 199, 352, 367, 164, 309, 80, 365, 53, 263, 169, 124, 293, 218, 306, 264, 44, 501, 222, 129, 283, 20, 198, 136, 186, 207, 146, 506, 485, 29, 67, 249, 361, 212, 267, 276, 63, 213, 469, 481, 370, 380, 290, 473, 387, 98, 231, 192, 288, 320, 503, 432, 509, 93, 260, 151, 206, 56, 236, 305, 508, 196, 195, 405, 384, 48, 342, 484, 482, 289, 160, 83, 356, 435, 274, 335, 6, 71, 14, 434, 142, 78, 253, 262, 103, 369, 27, 374, 282, 368, 457, 497, 180, 401, 502, 394, 226, 82, 404, 9, 436, 35, 106, 393, 75, 58, 340, 395, 314, 334, 286, 455, 114, ]
