solved:	true
solution_length:	176
upper_bound:	176
solution_runtime:	57.766
heuristic_solution_length:	176
heuristic_solution_runtime:	0.327911
heuristic_runtime:	13.5593
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	176
reduction_runtime:	44.2067
mdd_memory_consumption:	636948
main_process_memory_consumption:	0
solver_solution_length:	176
solver_upper_bound:	176
solver_runtime:	2.74e-07
solution:	[232, 129, 188, 441, 72, 367, 445, 171, 290, 359, 231, 460, 380, 322, 452, 374, 265, 472, 429, 483, 217, 181, 352, 200, 381, 0, 44, 331, 465, 100, 34, 448, 166, 198, 235, 390, 167, 192, 372, 130, 494, 43, 196, 341, 344, 14, 313, 214, 316, 455, 509, 93, 417, 104, 373, 98, 132, 186, 127, 64, 121, 262, 500, 461, 32, 163, 55, 126, 347, 314, 194, 36, 221, 401, 484, 119, 449, 180, 118, 454, 190, 135, 353, 209, 41, 362, 50, 399, 317, 385, 12, 49, 82, 388, 156, 395, 117, 378, 168, 183, 453, 428, 456, 29, 23, 310, 144, 297, 364, 366, 173, 422, 205, 137, 191, 481, 206, 218, 24, 83, 370, 77, 20, 244, 496, 88, 169, 489, 30, 164, 459, 350, 106, 304, 53, 59, 485, 346, 424, 240, 155, 46, 148, 400, 133, 492, 474, 510, 406, 477, 431, 473, 81, 377, 250, 28, 289, 113, 91, 70, 458, 308, 159, 219, 296, 261, 247, 394, 15, 215, 74, 293, 237, 154, 303, 18, ]
