solved:	true
solution_length:	179
upper_bound:	179
solution_runtime:	23.5042
heuristic_solution_length:	179
heuristic_solution_runtime:	0.326241
heuristic_runtime:	12.083
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	179
reduction_runtime:	11.4212
mdd_memory_consumption:	228732
main_process_memory_consumption:	0
solver_solution_length:	179
solver_upper_bound:	179
solver_runtime:	2.66e-07
solution:	[339, 215, 173, 66, 486, 237, 138, 440, 449, 291, 231, 380, 13, 32, 70, 465, 464, 87, 125, 466, 112, 19, 462, 235, 330, 431, 500, 193, 46, 428, 6, 379, 315, 434, 218, 28, 341, 73, 268, 37, 4, 120, 289, 480, 159, 140, 442, 45, 473, 244, 463, 363, 51, 333, 68, 398, 165, 23, 361, 479, 482, 316, 490, 320, 310, 71, 99, 496, 322, 374, 239, 401, 88, 65, 293, 1, 421, 172, 121, 295, 203, 130, 53, 271, 113, 302, 80, 249, 78, 2, 83, 386, 128, 351, 131, 354, 382, 153, 371, 509, 385, 348, 161, 344, 119, 251, 294, 169, 56, 410, 390, 499, 95, 220, 342, 100, 427, 16, 36, 441, 0, 57, 430, 358, 272, 79, 263, 450, 41, 404, 7, 222, 280, 260, 72, 265, 298, 346, 188, 10, 226, 425, 350, 116, 94, 8, 470, 412, 337, 429, 511, 259, 124, 352, 89, 306, 393, 507, 254, 498, 192, 275, 22, 5, 35, 67, 329, 29, 323, 129, 331, 478, 212, 502, 210, 191, 139, 308, 277, ]
