solved:	true
solution_length:	159
upper_bound:	159
solution_runtime:	8.19209
heuristic_solution_length:	159
heuristic_solution_runtime:	0.217672
heuristic_runtime:	5.35979
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	159
reduction_runtime:	2.8323
mdd_memory_consumption:	136936
main_process_memory_consumption:	0
solver_solution_length:	159
solver_upper_bound:	159
solver_runtime:	2.4e-07
solution:	[197, 313, 97, 51, 138, 127, 95, 180, 282, 104, 309, 408, 98, 147, 227, 16, 192, 321, 457, 124, 402, 215, 157, 412, 417, 290, 363, 20, 445, 338, 280, 219, 432, 112, 199, 507, 44, 459, 212, 405, 364, 251, 59, 406, 305, 420, 152, 118, 335, 209, 462, 50, 315, 240, 396, 258, 54, 65, 187, 133, 399, 208, 250, 109, 49, 96, 86, 3, 343, 43, 487, 253, 431, 41, 27, 123, 66, 207, 18, 73, 79, 484, 346, 467, 403, 164, 342, 296, 257, 345, 239, 206, 163, 100, 70, 384, 366, 508, 149, 76, 119, 460, 21, 355, 218, 415, 8, 216, 284, 102, 139, 310, 91, 391, 382, 347, 360, 55, 19, 158, 407, 234, 182, 419, 481, 422, 256, 68, 329, 243, 141, 184, 130, 327, 500, 115, 466, 319, 178, 162, 328, 45, 478, 17, 447, 380, 477, 441, 241, 480, 476, 259, 15, 170, 494, 56, 231, 331, 222, ]
