solved:	true
solution_length:	173
upper_bound:	173
solution_runtime:	59.6967
heuristic_solution_length:	173
heuristic_solution_runtime:	1.14835
heuristic_runtime:	14.9949
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	173
reduction_runtime:	44.7018
mdd_memory_consumption:	739560
main_process_memory_consumption:	0
solver_solution_length:	173
solver_upper_bound:	173
solver_runtime:	2.67e-07
solution:	[7, 126, 242, 380, 26, 36, 137, 251, 66, 147, 181, 270, 216, 443, 429, 393, 156, 506, 498, 167, 203, 277, 152, 175, 385, 281, 409, 140, 358, 20, 155, 97, 0, 53, 359, 60, 352, 306, 41, 402, 110, 404, 497, 35, 253, 384, 394, 334, 503, 114, 489, 61, 113, 69, 149, 365, 274, 49, 121, 72, 472, 356, 505, 187, 183, 347, 468, 208, 454, 303, 62, 9, 372, 220, 332, 14, 27, 227, 195, 426, 389, 197, 68, 232, 131, 302, 123, 124, 466, 309, 209, 333, 6, 414, 500, 448, 391, 351, 63, 457, 200, 474, 379, 400, 10, 211, 151, 292, 162, 280, 107, 368, 24, 54, 366, 81, 40, 22, 412, 388, 424, 499, 295, 127, 340, 433, 377, 172, 213, 37, 376, 169, 446, 57, 134, 241, 166, 434, 178, 266, 269, 492, 461, 476, 311, 405, 154, 145, 100, 261, 173, 12, 256, 455, 117, 11, 193, 191, 321, 15, 21, 508, 267, 248, 301, 237, 194, 430, 8, 298, 17, 470, 185, ]
