solved:	true
solution_length:	117
upper_bound:	117
solution_runtime:	1.12366
heuristic_solution_length:	117
heuristic_solution_runtime:	0.100242
heuristic_runtime:	0.933427
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	117
reduction_runtime:	0.190237
mdd_memory_consumption:	92180
main_process_memory_consumption:	0
solver_solution_length:	117
solver_upper_bound:	117
solver_runtime:	2.65e-07
solution:	[479, 104, 390, 455, 307, 112, 258, 171, 312, 459, 241, 162, 265, 494, 60, 10, 157, 262, 155, 58, 392, 163, 126, 377, 228, 34, 134, 180, 493, 121, 277, 122, 400, 336, 0, 82, 363, 194, 144, 100, 365, 118, 83, 167, 276, 31, 77, 330, 13, 383, 457, 414, 469, 260, 361, 234, 421, 372, 219, 491, 40, 92, 254, 80, 211, 477, 256, 396, 362, 311, 374, 106, 248, 263, 182, 452, 449, 376, 151, 213, 417, 94, 240, 93, 2, 419, 339, 64, 371, 301, 129, 158, 387, 470, 102, 385, 499, 472, 37, 342, 278, 475, 124, 67, 485, 489, 214, 206, 197, 347, 141, 38, 45, 52, 500, 177, 239, ]
