solved:	true
solution_length:	106
upper_bound:	106
solution_runtime:	0.298034
heuristic_solution_length:	106
heuristic_solution_runtime:	0.0749475
heuristic_runtime:	0.283175
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	106
reduction_runtime:	0.014858
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	106
solver_upper_bound:	106
solver_runtime:	1.3e-07
solution:	[53, 439, 403, 423, 257, 327, 23, 506, 205, 235, 503, 344, 492, 107, 242, 343, 246, 370, 211, 451, 191, 201, 124, 162, 186, 292, 494, 30, 230, 125, 28, 366, 475, 123, 113, 24, 372, 217, 308, 220, 129, 310, 302, 467, 228, 16, 234, 496, 144, 14, 301, 452, 261, 7, 474, 477, 47, 71, 463, 247, 101, 419, 425, 270, 381, 271, 94, 430, 484, 210, 0, 90, 150, 198, 87, 462, 311, 325, 387, 442, 306, 48, 109, 39, 232, 141, 132, 371, 40, 377, 375, 168, 52, 500, 183, 89, 161, 77, 134, 18, 104, 131, 351, 116, 321, 354, ]
