solved:	true
solution_length:	181
upper_bound:	181
solution_runtime:	82.3939
heuristic_solution_length:	181
heuristic_solution_runtime:	0.486718
heuristic_runtime:	13.7678
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	181
reduction_runtime:	68.6261
mdd_memory_consumption:	1004008
main_process_memory_consumption:	0
solver_solution_length:	181
solver_upper_bound:	181
solver_runtime:	2.66e-07
solution:	[28, 399, 481, 156, 411, 103, 374, 67, 145, 259, 152, 355, 464, 344, 373, 312, 321, 128, 127, 101, 500, 289, 33, 258, 403, 183, 133, 25, 488, 268, 188, 398, 121, 404, 367, 50, 106, 75, 166, 444, 239, 135, 180, 422, 200, 420, 178, 143, 317, 81, 158, 214, 250, 220, 260, 309, 11, 138, 202, 77, 408, 339, 439, 176, 287, 172, 391, 58, 495, 225, 64, 102, 163, 305, 362, 255, 456, 165, 1, 90, 4, 36, 413, 297, 112, 42, 475, 72, 37, 100, 332, 432, 94, 409, 406, 12, 139, 473, 24, 256, 292, 327, 236, 499, 168, 461, 125, 34, 144, 301, 32, 76, 151, 171, 293, 435, 482, 410, 238, 277, 261, 109, 436, 375, 82, 437, 160, 484, 192, 88, 29, 47, 98, 418, 95, 229, 5, 504, 237, 441, 489, 329, 358, 285, 246, 211, 427, 380, 467, 267, 242, 295, 390, 400, 213, 311, 333, 201, 356, 124, 330, 17, 369, 38, 175, 48, 378, 235, 502, 252, 492, 153, 299, 227, 49, 74, 114, 394, 359, 303, 430, ]
