solved:	true
solution_length:	102
upper_bound:	102
solution_runtime:	2.01847
heuristic_solution_length:	102
heuristic_solution_runtime:	0.0617084
heuristic_runtime:	1.35137
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	102
reduction_runtime:	0.6671
mdd_memory_consumption:	78208
main_process_memory_consumption:	0
solver_solution_length:	102
solver_upper_bound:	102
solver_runtime:	1.62e-07
solution:	[93, 8, 237, 139, 219, 119, 125, 64, 95, 88, 76, 103, 26, 94, 89, 23, 115, 185, 197, 242, 17, 123, 224, 34, 167, 192, 215, 49, 102, 87, 152, 120, 66, 112, 179, 182, 168, 63, 46, 14, 234, 153, 25, 111, 83, 229, 190, 97, 154, 176, 208, 2, 38, 16, 127, 213, 56, 24, 164, 100, 118, 216, 58, 181, 70, 252, 133, 191, 225, 35, 126, 186, 174, 209, 189, 135, 90, 170, 194, 27, 141, 54, 244, 243, 173, 232, 162, 33, 188, 159, 233, 75, 68, 69, 169, 41, 155, 45, 6, 53, 31, 175, ]
