solved:	true
solution_length:	154
upper_bound:	154
solution_runtime:	8.88226
heuristic_solution_length:	154
heuristic_solution_runtime:	0.333077
heuristic_runtime:	6.14502
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	154
reduction_runtime:	2.73724
mdd_memory_consumption:	142884
main_process_memory_consumption:	0
solver_solution_length:	154
solver_upper_bound:	154
solver_runtime:	2.89e-07
solution:	[403, 132, 500, 423, 293, 479, 507, 452, 480, 138, 269, 235, 226, 351, 467, 478, 413, 232, 146, 187, 331, 448, 446, 504, 290, 89, 20, 262, 336, 40, 379, 66, 125, 92, 15, 139, 205, 233, 378, 506, 82, 418, 384, 369, 4, 435, 370, 345, 189, 353, 96, 342, 117, 270, 106, 271, 471, 204, 410, 358, 297, 76, 180, 472, 474, 122, 71, 5, 228, 167, 229, 32, 248, 412, 356, 366, 250, 119, 163, 86, 330, 120, 129, 383, 193, 169, 431, 475, 498, 124, 470, 294, 113, 261, 400, 39, 173, 104, 347, 288, 349, 323, 221, 490, 47, 24, 112, 195, 234, 300, 166, 456, 236, 137, 70, 432, 225, 255, 371, 26, 215, 77, 264, 265, 283, 499, 494, 143, 223, 208, 99, 465, 165, 354, 200, 55, 276, 289, 488, 237, 461, 2, 396, 19, 501, 312, 162, 350, 49, 444, 116, 502, 277, 357, ]
