solved:	true
solution_length:	103
upper_bound:	103
solution_runtime:	3.93549
heuristic_solution_length:	103
heuristic_solution_runtime:	0.0727185
heuristic_runtime:	1.86776
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	103
reduction_runtime:	2.06773
mdd_memory_consumption:	100340
main_process_memory_consumption:	0
solver_solution_length:	103
solver_upper_bound:	103
solver_runtime:	1.63e-07
solution:	[82, 2, 180, 195, 5, 124, 4, 72, 102, 3, 18, 81, 19, 139, 225, 217, 214, 138, 117, 182, 14, 11, 226, 76, 236, 34, 37, 63, 40, 25, 141, 155, 208, 235, 122, 142, 252, 207, 8, 80, 205, 20, 158, 39, 15, 71, 9, 160, 60, 12, 199, 255, 221, 131, 52, 48, 84, 161, 79, 49, 47, 164, 58, 29, 145, 153, 130, 248, 113, 44, 191, 206, 128, 200, 62, 134, 13, 96, 123, 154, 119, 178, 192, 159, 103, 232, 111, 109, 249, 33, 151, 227, 233, 167, 110, 140, 23, 196, 163, 185, 179, 78, 129, ]
