solved:	true
solution_length:	156
upper_bound:	156
solution_runtime:	28.7462
heuristic_solution_length:	156
heuristic_solution_runtime:	0.318427
heuristic_runtime:	9.3986
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	156
reduction_runtime:	19.3476
mdd_memory_consumption:	315120
main_process_memory_consumption:	0
solver_solution_length:	156
solver_upper_bound:	156
solver_runtime:	1.58e-07
solution:	[434, 45, 135, 346, 31, 349, 108, 368, 454, 458, 140, 138, 76, 241, 384, 506, 144, 323, 27, 239, 443, 126, 229, 196, 106, 424, 40, 363, 459, 149, 250, 78, 240, 502, 414, 43, 64, 232, 32, 287, 127, 300, 182, 104, 415, 392, 492, 396, 11, 325, 318, 405, 397, 423, 256, 30, 469, 497, 215, 242, 273, 351, 48, 419, 331, 389, 480, 350, 69, 402, 462, 276, 85, 50, 265, 82, 474, 58, 367, 275, 123, 55, 166, 174, 298, 88, 77, 120, 342, 286, 277, 34, 184, 114, 289, 489, 487, 125, 248, 507, 171, 112, 74, 20, 334, 258, 210, 137, 143, 84, 347, 255, 102, 101, 134, 303, 57, 279, 352, 333, 56, 36, 295, 408, 7, 504, 246, 151, 427, 370, 245, 180, 178, 464, 38, 310, 167, 430, 291, 60, 260, 280, 223, 327, 435, 148, 381, 51, 412, 311, 339, 209, 488, 268, 422, 159, ]
