solved:	true
solution_length:	175
upper_bound:	175
solution_runtime:	22.9862
heuristic_solution_length:	175
heuristic_solution_runtime:	0.311493
heuristic_runtime:	13.0906
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	175
reduction_runtime:	9.8956
mdd_memory_consumption:	262852
main_process_memory_consumption:	0
solver_solution_length:	175
solver_upper_bound:	175
solver_runtime:	1.62e-07
solution:	[108, 401, 145, 38, 151, 2, 63, 78, 343, 509, 69, 214, 26, 315, 319, 225, 64, 239, 222, 264, 157, 89, 245, 146, 55, 100, 475, 247, 173, 31, 57, 234, 298, 322, 236, 113, 497, 424, 275, 305, 296, 491, 217, 220, 39, 82, 27, 321, 201, 105, 70, 95, 5, 211, 226, 203, 263, 127, 287, 230, 367, 339, 314, 488, 265, 438, 102, 413, 153, 447, 9, 460, 274, 489, 451, 450, 198, 411, 90, 394, 19, 18, 328, 384, 241, 472, 169, 347, 260, 159, 293, 286, 300, 373, 252, 20, 62, 204, 510, 397, 412, 51, 324, 49, 86, 453, 382, 231, 383, 297, 132, 242, 268, 357, 454, 21, 56, 310, 483, 377, 253, 32, 391, 309, 476, 76, 178, 93, 433, 414, 486, 121, 3, 43, 189, 136, 301, 387, 229, 487, 10, 485, 33, 131, 393, 269, 186, 341, 272, 128, 389, 124, 507, 499, 505, 359, 84, 174, 334, 323, 24, 156, 81, 337, 332, 492, 449, 144, 484, 471, 164, 117, 369, 496, 330, ]
