solved:	true
solution_length:	104
upper_bound:	104
solution_runtime:	0.357663
heuristic_solution_length:	104
heuristic_solution_runtime:	0.0735219
heuristic_runtime:	0.339792
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	104
reduction_runtime:	0.0178704
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	104
solver_upper_bound:	104
solver_runtime:	9.3e-08
solution:	[100, 232, 215, 501, 203, 407, 494, 67, 41, 333, 505, 480, 285, 29, 98, 372, 124, 34, 492, 325, 426, 227, 261, 24, 117, 31, 305, 235, 263, 393, 428, 340, 330, 264, 202, 149, 93, 119, 377, 476, 369, 20, 152, 71, 361, 384, 452, 503, 306, 133, 126, 324, 287, 6, 470, 104, 339, 317, 205, 341, 38, 474, 389, 1, 454, 5, 507, 188, 265, 283, 403, 75, 399, 402, 445, 9, 342, 139, 275, 355, 343, 233, 11, 196, 39, 440, 364, 103, 350, 478, 363, 180, 169, 17, 257, 469, 166, 201, 244, 251, 178, 295, 356, 40, ]
