solved:	true
solution_length:	119
upper_bound:	119
solution_runtime:	6.32078
heuristic_solution_length:	119
heuristic_solution_runtime:	0.282146
heuristic_runtime:	3.04052
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	119
reduction_runtime:	3.28026
mdd_memory_consumption:	111904
main_process_memory_consumption:	0
solver_solution_length:	119
solver_upper_bound:	119
solver_runtime:	2.69e-07
solution:	[89, 185, 200, 114, 179, 177, 125, 91, 123, 174, 138, 248, 104, 222, 168, 171, 118, 74, 117, 22, 57, 32, 33, 240, 152, 255, 16, 198, 156, 88, 207, 106, 75, 131, 28, 165, 199, 98, 141, 236, 85, 170, 87, 203, 24, 249, 53, 31, 14, 184, 35, 8, 27, 145, 247, 115, 30, 34, 241, 61, 176, 208, 96, 216, 164, 50, 71, 137, 70, 40, 120, 135, 126, 136, 59, 130, 3, 11, 81, 210, 111, 10, 212, 232, 102, 153, 215, 253, 155, 172, 72, 48, 239, 80, 166, 15, 127, 219, 224, 188, 97, 52, 158, 93, 252, 44, 7, 183, 42, 92, 39, 12, 63, 90, 9, 142, 95, 162, 77, ]
