solved:	true
solution_length:	171
upper_bound:	171
solution_runtime:	68.253
heuristic_solution_length:	171
heuristic_solution_runtime:	0.460253
heuristic_runtime:	14.4678
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	171
reduction_runtime:	53.7852
mdd_memory_consumption:	1134044
main_process_memory_consumption:	0
solver_solution_length:	171
solver_upper_bound:	171
solver_runtime:	1.87e-07
solution:	[248, 165, 62, 63, 466, 14, 157, 449, 220, 194, 357, 142, 244, 284, 320, 41, 133, 319, 273, 184, 398, 333, 283, 204, 140, 4, 23, 148, 297, 102, 242, 144, 150, 203, 420, 385, 201, 2, 122, 29, 404, 58, 492, 499, 296, 354, 96, 358, 265, 276, 286, 161, 191, 345, 457, 151, 239, 362, 386, 488, 31, 414, 312, 485, 216, 9, 240, 429, 337, 221, 103, 321, 71, 390, 135, 356, 131, 199, 328, 291, 379, 43, 42, 339, 69, 231, 111, 295, 396, 181, 382, 433, 213, 349, 77, 24, 154, 224, 40, 315, 44, 130, 469, 279, 149, 301, 443, 30, 172, 113, 207, 423, 200, 271, 459, 243, 373, 497, 67, 195, 412, 50, 107, 461, 338, 84, 197, 153, 375, 465, 502, 82, 212, 272, 495, 136, 380, 341, 109, 45, 359, 263, 115, 174, 247, 364, 160, 114, 415, 214, 270, 173, 219, 394, 498, 206, 454, 186, 52, 89, 125, 79, 222, 37, 164, 489, 156, 342, 182, 264, 85, ]
