solved:	true
solution_length:	101
upper_bound:	101
solution_runtime:	0.26187
heuristic_solution_length:	101
heuristic_solution_runtime:	0.0694248
heuristic_runtime:	0.249731
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	101
reduction_runtime:	0.0121389
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	101
solver_upper_bound:	101
solver_runtime:	9.3e-08
solution:	[230, 145, 68, 21, 338, 100, 16, 266, 438, 496, 390, 53, 428, 102, 503, 328, 178, 482, 430, 268, 65, 253, 52, 398, 258, 326, 58, 288, 461, 437, 445, 454, 315, 125, 143, 302, 15, 319, 190, 221, 380, 9, 101, 370, 111, 385, 401, 393, 189, 342, 225, 234, 155, 455, 310, 450, 464, 140, 374, 337, 32, 81, 158, 259, 442, 1, 132, 179, 289, 22, 79, 312, 346, 365, 117, 418, 419, 192, 120, 49, 137, 196, 194, 447, 324, 48, 505, 175, 356, 154, 41, 153, 30, 249, 293, 469, 187, 489, 506, 300, 176, ]
