solved:	true
solution_length:	178
upper_bound:	178
solution_runtime:	34.3483
heuristic_solution_length:	178
heuristic_solution_runtime:	0.247195
heuristic_runtime:	14.2764
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	178
reduction_runtime:	20.0719
mdd_memory_consumption:	288612
main_process_memory_consumption:	0
solver_solution_length:	178
solver_upper_bound:	178
solver_runtime:	2.75e-07
solution:	[471, 53, 76, 128, 381, 1, 397, 241, 372, 442, 75, 375, 363, 349, 135, 94, 364, 260, 391, 65, 244, 348, 451, 48, 3, 495, 330, 51, 199, 443, 316, 476, 480, 314, 143, 81, 378, 205, 429, 204, 510, 34, 295, 83, 194, 466, 221, 489, 319, 498, 405, 286, 336, 496, 457, 82, 322, 229, 422, 24, 415, 237, 95, 417, 331, 337, 67, 507, 9, 365, 362, 310, 289, 149, 472, 176, 453, 306, 70, 383, 190, 272, 225, 172, 424, 454, 168, 385, 328, 380, 281, 239, 368, 39, 18, 388, 341, 98, 482, 502, 164, 327, 146, 206, 291, 97, 142, 416, 270, 315, 132, 47, 434, 86, 274, 360, 223, 299, 494, 127, 497, 408, 505, 193, 346, 463, 257, 303, 178, 266, 293, 342, 262, 235, 45, 361, 11, 278, 250, 121, 503, 462, 55, 189, 259, 423, 202, 447, 25, 29, 113, 249, 392, 312, 66, 248, 137, 10, 162, 288, 294, 216, 136, 20, 418, 275, 92, 157, 264, 421, 197, 394, 88, 371, 473, 283, 122, 465, ]
