solved:	true
solution_length:	176
upper_bound:	176
solution_runtime:	27.6972
heuristic_solution_length:	176
heuristic_solution_runtime:	0.415359
heuristic_runtime:	13.8667
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	176
reduction_runtime:	13.8304
mdd_memory_consumption:	231684
main_process_memory_consumption:	0
solver_solution_length:	176
solver_upper_bound:	176
solver_runtime:	2.59e-07
solution:	[44, 161, 40, 151, 172, 258, 338, 61, 8, 63, 82, 496, 186, 310, 356, 471, 510, 10, 398, 392, 225, 122, 250, 396, 375, 81, 254, 497, 105, 123, 244, 206, 43, 68, 443, 140, 436, 75, 168, 110, 198, 143, 184, 499, 465, 56, 383, 298, 377, 255, 150, 38, 111, 469, 490, 494, 430, 24, 148, 355, 196, 460, 328, 373, 253, 452, 37, 139, 185, 240, 334, 60, 179, 204, 9, 53, 229, 93, 280, 264, 121, 226, 345, 275, 359, 364, 90, 155, 207, 13, 228, 192, 243, 146, 0, 162, 14, 32, 77, 130, 80, 409, 223, 219, 498, 178, 320, 39, 108, 432, 158, 318, 372, 262, 481, 403, 115, 278, 129, 321, 508, 389, 191, 370, 220, 449, 173, 182, 20, 242, 474, 511, 317, 485, 357, 431, 261, 295, 472, 387, 102, 386, 231, 193, 174, 424, 407, 330, 477, 324, 100, 214, 120, 350, 405, 89, 235, 413, 135, 488, 205, 259, 36, 149, 455, 127, 347, 30, 329, 271, 480, 217, 233, 382, 421, 401, ]
