solved:	true
solution_length:	161
upper_bound:	161
solution_runtime:	9.97143
heuristic_solution_length:	161
heuristic_solution_runtime:	0.221765
heuristic_runtime:	6.04737
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	161
reduction_runtime:	3.92406
mdd_memory_consumption:	150676
main_process_memory_consumption:	0
solver_solution_length:	161
solver_upper_bound:	161
solver_runtime:	1.75e-07
solution:	[143, 224, 104, 406, 263, 76, 261, 359, 222, 0, 396, 221, 479, 164, 318, 128, 32, 394, 319, 44, 268, 438, 314, 371, 495, 388, 149, 92, 497, 474, 67, 305, 280, 358, 100, 329, 58, 437, 155, 24, 74, 52, 420, 444, 418, 491, 392, 445, 382, 267, 36, 77, 453, 102, 103, 217, 355, 443, 302, 177, 186, 219, 313, 233, 303, 470, 126, 125, 99, 338, 199, 255, 284, 461, 192, 208, 35, 70, 213, 138, 89, 183, 297, 235, 409, 301, 8, 94, 47, 433, 375, 211, 333, 439, 460, 287, 401, 254, 96, 75, 372, 345, 249, 450, 107, 454, 97, 304, 390, 20, 114, 98, 62, 386, 173, 316, 440, 85, 291, 475, 130, 369, 31, 321, 111, 312, 61, 160, 49, 389, 63, 348, 243, 87, 118, 168, 367, 200, 43, 320, 509, 48, 362, 419, 278, 508, 276, 182, 113, 352, 308, 56, 239, 132, 492, 57, 14, 227, 435, 449, 247, ]
