solved:	true
solution_length:	103
upper_bound:	103
solution_runtime:	0.182798
heuristic_solution_length:	103
heuristic_solution_runtime:	0.0683144
heuristic_runtime:	0.179926
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	103
reduction_runtime:	0.00287248
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	103
solver_upper_bound:	103
solver_runtime:	1.08e-07
solution:	[127, 198, 115, 84, 245, 331, 30, 411, 444, 75, 281, 40, 225, 266, 376, 194, 378, 239, 5, 248, 459, 471, 158, 424, 370, 32, 374, 458, 214, 308, 193, 63, 488, 119, 124, 495, 251, 305, 333, 211, 448, 226, 364, 170, 71, 504, 28, 355, 328, 236, 410, 121, 319, 120, 143, 310, 337, 36, 446, 298, 209, 395, 464, 277, 295, 188, 222, 35, 323, 106, 223, 4, 128, 186, 263, 389, 45, 49, 280, 384, 0, 261, 390, 498, 494, 103, 178, 356, 39, 303, 329, 231, 262, 168, 6, 279, 470, 500, 258, 267, 14, 155, 265, ]
