solved:	true
solution_length:	102
upper_bound:	102
solution_runtime:	5.47428
heuristic_solution_length:	102
heuristic_solution_runtime:	0.10373
heuristic_runtime:	1.80466
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	102
reduction_runtime:	3.66962
mdd_memory_consumption:	141684
main_process_memory_consumption:	0
solver_solution_length:	102
solver_upper_bound:	102
solver_runtime:	2.66e-07
solution:	[150, 224, 6, 126, 31, 133, 253, 230, 130, 84, 85, 99, 246, 198, 32, 153, 164, 18, 180, 140, 114, 107, 28, 235, 11, 138, 102, 189, 145, 182, 22, 216, 5, 221, 21, 103, 120, 111, 175, 116, 227, 25, 208, 231, 38, 192, 200, 215, 191, 190, 148, 72, 154, 76, 17, 66, 118, 185, 101, 211, 16, 139, 119, 59, 121, 94, 244, 105, 144, 170, 8, 147, 196, 73, 252, 186, 110, 142, 225, 132, 206, 56, 89, 24, 203, 174, 112, 86, 179, 23, 228, 79, 248, 80, 197, 201, 167, 4, 58, 204, 77, 247, ]
