solved:	true
solution_length:	175
upper_bound:	175
solution_runtime:	33.9218
heuristic_solution_length:	175
heuristic_solution_runtime:	0.448753
heuristic_runtime:	14.3292
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	175
reduction_runtime:	19.5926
mdd_memory_consumption:	360804
main_process_memory_consumption:	0
solver_solution_length:	175
solver_upper_bound:	175
solver_runtime:	2.68e-07
solution:	[77, 441, 146, 420, 354, 238, 27, 291, 46, 289, 412, 282, 50, 31, 196, 348, 276, 459, 500, 108, 347, 398, 110, 443, 405, 476, 42, 496, 205, 357, 204, 139, 26, 383, 424, 510, 466, 116, 374, 195, 319, 157, 259, 225, 479, 201, 202, 448, 185, 180, 364, 309, 100, 124, 499, 288, 329, 140, 340, 136, 107, 39, 250, 37, 300, 491, 51, 70, 150, 279, 502, 322, 231, 429, 400, 69, 47, 44, 217, 370, 273, 155, 61, 331, 359, 475, 129, 426, 63, 292, 421, 18, 214, 302, 235, 356, 224, 191, 78, 272, 387, 267, 43, 156, 315, 34, 144, 460, 17, 478, 138, 363, 360, 350, 311, 257, 377, 130, 373, 431, 467, 328, 382, 171, 131, 449, 488, 474, 134, 465, 372, 64, 404, 411, 452, 481, 274, 486, 169, 304, 351, 93, 66, 92, 375, 413, 207, 416, 230, 240, 376, 216, 175, 313, 15, 261, 489, 445, 242, 237, 8, 264, 297, 16, 256, 366, 241, 76, 173, 84, 339, 427, 9, 325, 118, ]
