solved:	true
solution_length:	174
upper_bound:	174
solution_runtime:	30.2264
heuristic_solution_length:	174
heuristic_solution_runtime:	1.0977
heuristic_runtime:	14.8342
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	174
reduction_runtime:	15.3922
mdd_memory_consumption:	253744
main_process_memory_consumption:	0
solver_solution_length:	174
solver_upper_bound:	174
solver_runtime:	2.9e-07
solution:	[226, 366, 113, 1, 212, 139, 273, 370, 73, 428, 429, 314, 373, 159, 179, 167, 456, 216, 324, 372, 84, 72, 33, 214, 236, 271, 90, 458, 130, 509, 327, 153, 91, 107, 462, 256, 140, 504, 307, 231, 351, 42, 468, 95, 365, 237, 190, 415, 299, 471, 412, 316, 23, 200, 193, 356, 52, 267, 409, 491, 127, 238, 322, 296, 111, 476, 374, 281, 32, 30, 154, 452, 253, 326, 466, 350, 219, 389, 403, 117, 441, 274, 235, 34, 410, 213, 406, 315, 208, 367, 400, 168, 97, 164, 355, 165, 283, 142, 378, 108, 8, 436, 467, 292, 10, 285, 335, 240, 16, 408, 47, 55, 133, 181, 503, 510, 166, 152, 257, 57, 118, 424, 147, 482, 92, 252, 480, 433, 488, 217, 275, 333, 198, 368, 61, 150, 507, 64, 241, 284, 46, 48, 86, 407, 100, 250, 311, 24, 464, 230, 182, 6, 125, 210, 473, 380, 420, 144, 454, 222, 77, 54, 35, 348, 233, 362, 282, 361, 486, 463, 363, 218, 432, 475, ]
