solved:	true
solution_length:	158
upper_bound:	158
solution_runtime:	8.66251
heuristic_solution_length:	158
heuristic_solution_runtime:	0.2334
heuristic_runtime:	5.89151
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	158
reduction_runtime:	2.771
mdd_memory_consumption:	143248
main_process_memory_consumption:	0
solver_solution_length:	158
solver_upper_bound:	158
solver_runtime:	2.72e-07
solution:	[174, 321, 306, 362, 178, 502, 408, 255, 136, 466, 16, 510, 372, 356, 115, 355, 222, 45, 384, 191, 83, 168, 449, 334, 385, 317, 91, 114, 275, 210, 220, 85, 379, 98, 199, 260, 63, 189, 44, 461, 424, 24, 488, 100, 404, 397, 312, 200, 179, 93, 251, 164, 342, 307, 294, 465, 3, 156, 125, 124, 494, 394, 234, 119, 252, 112, 459, 31, 370, 242, 470, 501, 492, 167, 68, 192, 457, 99, 311, 256, 184, 69, 443, 243, 460, 350, 219, 505, 332, 415, 228, 377, 230, 95, 140, 509, 259, 326, 347, 458, 335, 82, 154, 145, 401, 180, 418, 240, 330, 423, 173, 107, 498, 58, 22, 353, 41, 202, 117, 246, 303, 42, 337, 175, 235, 407, 208, 79, 279, 399, 420, 493, 374, 206, 403, 10, 511, 118, 116, 169, 322, 269, 64, 395, 305, 452, 128, 60, 278, 29, 185, 393, 35, 182, 247, 325, 26, 75, ]
