solved:	true
solution_length:	104
upper_bound:	104
solution_runtime:	2.19584
heuristic_solution_length:	104
heuristic_solution_runtime:	0.0879
heuristic_runtime:	1.39943
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	104
reduction_runtime:	0.796402
mdd_memory_consumption:	79768
main_process_memory_consumption:	0
solver_solution_length:	104
solver_upper_bound:	104
solver_runtime:	2.64e-07
solution:	[193, 124, 81, 93, 158, 26, 24, 80, 171, 85, 195, 58, 8, 224, 147, 239, 178, 189, 235, 139, 229, 109, 37, 99, 53, 188, 243, 222, 29, 65, 175, 107, 35, 127, 176, 211, 47, 254, 215, 145, 114, 233, 54, 132, 112, 240, 84, 60, 191, 165, 63, 236, 78, 162, 34, 94, 255, 12, 76, 130, 88, 21, 64, 232, 67, 168, 98, 101, 62, 92, 77, 218, 104, 41, 118, 219, 20, 181, 39, 237, 23, 217, 68, 115, 196, 226, 207, 192, 151, 103, 22, 140, 146, 206, 182, 154, 1, 25, 220, 95, 116, 16, 13, 5, ]
