solved:	true
solution_length:	100
upper_bound:	100
solution_runtime:	0.554734
heuristic_solution_length:	100
heuristic_solution_runtime:	0.0708023
heuristic_runtime:	0.497447
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	100
reduction_runtime:	0.0572865
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	100
solver_upper_bound:	100
solver_runtime:	1.48e-07
solution:	[56, 381, 252, 382, 389, 332, 376, 493, 267, 415, 55, 480, 498, 281, 218, 156, 155, 94, 502, 475, 84, 337, 318, 417, 346, 73, 0, 446, 160, 100, 144, 416, 234, 97, 229, 379, 437, 396, 266, 297, 116, 463, 465, 265, 132, 321, 126, 89, 19, 57, 178, 233, 494, 43, 30, 366, 292, 195, 504, 78, 456, 490, 445, 424, 500, 291, 198, 111, 453, 427, 79, 224, 194, 71, 151, 214, 61, 365, 16, 443, 342, 492, 279, 32, 10, 314, 177, 406, 422, 1, 454, 334, 442, 161, 134, 236, 268, 440, 350, 18, ]
